ats,companySlug,urlType,title,jobUrl,indiaMentioned,marketingLeadership,snippet
workable,skysun-4,post,Marketing Manager - SkySun - Jobs By Workable,https://apply.workable.com/skysun-4/j/200EBEB360/,no,yes,"This role sits directly under the Head of Marketing and acts as the central engine that translates strategy into high-quality, on-time delivery across teams. If ..."
workable,school-of-coding,post,Senior Marketing Manager - School of Coding,https://apply.workable.com/school-of-coding/j/D92AD5AE86/,no,yes,"As Senior Marketing Manager, you will: Lead and manage a marketing team of seven, including a Junior Marketing Manager, a Graphic Designer and five Marketing ..."
workable,writesonic,post,Head of Growth Marketing - Writesonic - Jobs By Workable,https://apply.workable.com/writesonic/j/074D6093B5/,no,yes,About the Role. We're looking for a Head of Growth Marketing who can drive enterprise pipeline while building category awareness. This is not a strategy role.
workable,blast,post,Head of Marketing: JioBlast - BLAST - Jobs By Workable,https://apply.workable.com/blast/j/D8D15C1B20,no,yes,"As the Head of Marketing, you will own the end-to-end marketing vision, strategy, and execution for JioBLAST and its portfolio of IPs, partnerships, and ..."
workable,valsoft-corp,post,Brand & Content Marketing Manager - Valsoft Corporation,https://apply.workable.com/valsoft-corp/j/0F82E5C762,no,yes,"You'll report to the Director of Marketing and play a key role in shaping how our hospitality brands communicate globally. Leading a network of writers, ..."
workable,wati-dot-i-o,post,Product Marketing Manager - Enablement - WATI.io,https://apply.workable.com/wati-dot-i-o/j/82C690C912,yes,yes,"2 days ago · Product Marketing Manager - Enablement. HybridProduct MarketingFull time. Bengaluru, Karnataka, India. OverviewApplication. Share this job."
workable,zenara-health,post,Product Marketing Manager - AI-Native Healthcare SaaS,https://apply.workable.com/zenara-health/j/2A9C8F601F,yes,yes,Product Marketing Manager - AI-Native Healthcare SaaS. RemoteFull time. India ... This role is based in India but focuses primarily on the US market. A ...
workable,pavago,post,Inbound Marketing Manager - Pavago - Application,https://apply.workable.com/pavago/j/EADC3470E0/apply/,yes,yes,"Inbound Marketing Manager (B2B Pipeline & Demand Generation)Position Type: Full-Time, Remote Working Hours: U.S. Business HoursAbout the RoleWe're hiring a ..."
workable,crewbloom,post,Chief Marketing Officer (CMO) - CrewBloom - Jobs By Workable,https://apply.workable.com/crewbloom/j/8FD53ABD58/,yes,yes,Chief Marketing Officer (CMO). RemoteINTERNAL. Philippines. India. Pakistan ... Growth & Demand Generation. Build and execute a full-funnel growth strategy ...
workable,writesonic,post,Product Marketing Manager - Writesonic - Application,https://apply.workable.com/writesonic/j/96048CCAF3/apply/,yes,yes,Product Marketing Manager. Remote. United States. India. OverviewApplication. Autofill application. Save time by importing your resume in one of the following ...
workable,messe-muenchen-india,post,Brand Executive/Manager - Messe Muenchen India,https://apply.workable.com/messe-muenchen-india/j/84234D4195,yes,yes,"Direct reporting to the Head of Marketing/CMO. •. Responsible for giving direction to marketing managers, whenever required. •. Responsible for conducting ..."
workable,skysun-4,board,SkySun - Current Openings - Jobs By Workable,https://apply.workable.com/skysun-4/,yes,no,"B2C Marketing Manager- US Market Exposure. Posted 4 days ago. On-siteFull time. Sahibzada Ajit Singh Nagar, Punjab, India. Posted 4 days ago ..."
workable,skysun-4,post,Marketing Manager - SkySun - Application - Workable Jobs,https://apply.workable.com/skysun-4/j/FD5CF48925/apply/,yes,yes,"JOB DESCRIPTION: MARKETING MANAGER (EXECUTION LEAD) Location: Work from Office, Mohali (Punjab) IndiaEmployment Type: Full time Shift Timing: 7:30 PM IST to ..."
workable,pulse-labs,post,"Panel Marketing Manager - Pulse Labs AI, Inc. - Workable Jobs",https://apply.workable.com/pulse-labs/j/16559F8374/apply/,yes,yes,"This role is 100% remote, but applicants must be based in India, and be willing to work crucial US hours - late India ... Panel Marketing Manager. RemotePanel ..."
workable,maker-lab,post,Senior Marketing Manager (GTM & Programme Management),https://apply.workable.com/maker-lab/j/913415D86F,no,yes,Role summary: Senior Marketing Manager (GTM). Drive APAC product launches and QBRs with a focus on analytical rigour and sharp narratives. You'll manage 360° ...
workable,azeus-convene,post,Regional Demand Generation (Marketing) Specialist - Azeus Convene,https://apply.workable.com/azeus-convene/j/018EF4CEB8,no,no,Azeus Systems Limited is looking for Regional Demand Generation Specialists for its multi-awarded and leading software solution.
workable,maker-lab,post,Marketing Manager (Web Operations) - Maker Lab - Application,https://apply.workable.com/maker-lab/j/D9C8BE09ED/apply/,yes,yes,Marketing Manager (Web Operations). Remote. India. OverviewApplication. Autofill application. Save time by importing your resume in one of the following formats ...
workable,2070health,post,Performance Marketing Manager - 2070 Health - 2070Health,https://apply.workable.com/2070health/j/1FE07DA1A4,yes,yes,"Performance Marketing Manager - 2070 Health. On-site2070 Health, GTMFull time. Bengaluru, Karnataka, India. OverviewApplication. Share this job. SVGs not ..."
workable,azeus-convene,post,Product Marketing Manager - B2B SaaS - Azeus Convene,https://apply.workable.com/azeus-convene/j/F3E3683746,yes,yes,"Product Marketing Manager - B2B SaaS. HybridMarketingFull time. Noida, Uttar Pradesh, India ... • Develop product marketing plan, strategies (pricing ..."
workable,lytegen-1,post,Head of Marketing and Growth - Lytegen - Workable Jobs,https://apply.workable.com/lytegen-1/j/210D431463,no,yes,"We are hiring a Head of Marketing and Growth to own the entire demand generation engine. This person will build and lead the marketing function, ..."
workable,wati-dot-i-o,post,Marketing Operations Lead - WATI.io - Jobs By Workable,https://apply.workable.com/wati-dot-i-o/j/6D5408806E/apply/,yes,yes,Marketing Operations Lead. RemoteOperationsFull time. India. OverviewApplication. Autofill application. Save time by importing your resume in one of the ...
workable,richpanel-1,post,Head of Growth - Richpanel - Jobs By Workable,https://apply.workable.com/richpanel-1/j/6F2227ED43,no,yes,"As Head of Growth at Richpanel, you'll own the entire demand generation strategy—from channel experimentation to content-led growth to marketing operations."
workable,can-i-build,post,Digital Marketing Manager (Growth & Performance),https://apply.workable.com/can-i-build/j/85520A5C8D,yes,yes,Digital Marketing Manager (Growth & Performance). RemoteIN MarketingFull time ... Competitive India-market salary & incentives; Fully remote role ...
workable,interpolitan-money,post,Marketing Operations Manager - Interpolitan Money - Application,https://apply.workable.com/interpolitan-money/j/26652D1A3C/apply/,no,yes,"Do you have at least 8 years of experience working with CRM, Marketing Automation, or Marketing Operations platforms? · Do you have a minimum of 5 years hands-on ..."
workable,weekday-1,post,Marketing Manager - Weekday AI - Jobs By Workable,https://apply.workable.com/weekday-1/j/D3214B6176,no,yes,We are looking for a Marketing Manager to join our team and drive digital marketing initiatives. The ideal candidate should have at least 1 year of hands-on ...
workable,careersactivatetalent,post,59418650795 - Head of Growth - Activate Talent,https://apply.workable.com/careersactivatetalent/j/D7C5141E4B/,no,yes,"They are hiring a Head of Growth to lead strategic initiatives across customer acquisition, activation, and market expansion. This role is ideal for someone who ..."
workable,luxasia,post,Marketing Manager - LUXASIA - Workable Jobs,https://apply.workable.com/luxasia/j/B1B3CB2D15/,no,yes,"Marketing Manager is responsible for the communication and maintenance of global brand values, aligning market and brand strategies, providing a clear vision ..."
workable,iglooinsure,post,Regional Growth Marketing Manager - Igloo - Workable Jobs,https://apply.workable.com/iglooinsure/j/EA8E640FF0,no,yes,"Deep expertise in demand generation, SEO, performance marketing, CRM, and product marketing; Strong data and analytical skills, with experience using metrics ..."
workable,can-i-build,post,Digital Marketing Manager (Growth & Performance) - Application,https://apply.workable.com/can-i-build/j/85520A5C8D/apply/,yes,yes,Digital Marketing Manager (Growth & Performance). RemoteIN MarketingFull time. India. OverviewApplication. Autofill application. Save time by importing your ...
workable,2070health,post,Performance Marketing Manager - 2070 Health - 2070Health,https://apply.workable.com/2070health/j/E6A1CDD27E/apply/,yes,yes,"Performance Marketing Manager - 2070 Health. On-site2070 Health, GTMFull time. Bengaluru, Karnataka, India. OverviewApplication. Autofill application. Save time ..."
workable,uworld,post,"Product Marketing Manager - UWorld, LLC - Application",https://apply.workable.com/uworld/j/A4A9BF10DB/apply/,yes,yes,"Product Marketing Manager. On-siteMarketingFull time. Hyderabad, Telangana, India ... Do you have 7+ years of experience in product marketing or digital marketing ..."
workable,pavago,post,Inbound Marketing Manager - Pavago - Jobs By Workable,https://apply.workable.com/pavago/j/EADC3470E0/,yes,yes,"Inbound Marketing Manager (B2B Pipeline & Demand Generation)Position Type: Full-Time, Remote Working Hours: U.S. Business HoursAbout the RoleWe're hiring a ..."
workday,cgm,post,Chief Marketing Officer (CMO) (m/f/d) - Myworkdayjobs.com,https://cgm.wd3.myworkdayjobs.com/en-US/cgm/job/Chief-Marketing-Officer--CMO---m-f-d-_JR109422,no,yes,"April 22, 2026 - Your Mission at CGM CompuGroup Medical operates in 19 countries with nearly 9,000 colleagues, building software that supports healthcare every day. You join a fast-moving, innovative environment where your work has real impact. Together, we are shaping the future of healthcare."
workday,salesforce,post,Product Marketing Manager - Myworkdayjobs.com,https://salesforce.wd12.myworkdayjobs.com/en-US/External_Career_Site/job/India---Hyderabad/Product-Marketing-Manager_JR318285/apply/useMyLastApplication?CF_-_REC_-_LRV_-_Job_Posting_Anchor_-_Country_from_Job_Posting_Location_Extended=c4f78be1a8f14da0ab49ce1162348a5e,no,yes,"November 29, 2025 - We're Salesforce, the Customer Company, inspiring the future of business with AI + Data + CRM. Leading with our core values, we help companies across every industry blaze new trails and connect with customers in a whole new way. And, we empower you to be a Trailblazer, too — driv"
workday,illumina,post,Senior Product Marketing Manager - Careers,https://illumina.wd1.myworkdayjobs.com/en-US/illumina-careers/job/Senior-Product-Marketing-Manager_41902-JOB-1,no,yes,"December 24, 2025 - What if the work you did every day could impact the lives of people you know? Or all of humanity? At Illumina, we are expanding access to genomic technology to realize health equity for billions of people around the world. Our efforts enable life-changing discoveries that are tra"
workday,nvidia,post,"Senior Product Marketing Manager, Industrial &amp; Computational Engineering",https://nvidia.wd5.myworkdayjobs.com/en-US/nvidiaexternalcareersite/job/Senior-Product-Marketing-Manager--Industrial---Computational-Engineering_JR2010623,no,yes,"December 22, 2025 - At NVIDIA, we’re solving the world’s most challenging problems with our unique approach to accelerated computing. We’re looking for a passionate marketing expert to join the NVIDIA team building our products to accelerate Computer-Aided Engineering Industries."
workday,nvidia,post,Senior Product Marketing Manager - Edge AI,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/job/US-CA-Santa-Clara/Senior-Product-Marketing-Manager---Edge-AI_JR2004488/apply/applyManually?q=mba,no,yes,"December 7, 2025 - NVIDIA has continuously reinvented itself over two decades. Our invention of the GPU in 1999 sparked the growth of the PC gaming market, redefined modern computer graphics, and revolutionized parallel computing. More recently, GPU deep learning ignited modern AI — the next era of "
workday,deckers,post,"Sr. Director, Global Marketing Operations - HOKA",https://deckers.wd5.myworkdayjobs.com/en-US/Deckers/job/Sr-Director--Global-Marketing-Operations---HOKA_18347,no,yes,"More than Just a Footwear Company From our corporate offices to our global retail stores, there’s a curious, independent spirit that’s distinctively Deckers Brands. We’re about giving people the freedom to pursue their passions. And we’re committed to helping them succeed; to become ..."
workday,uchicago,post,Chief Marketing Officer - Careers - Myworkdayjobs.com,https://uchicago.wd5.myworkdayjobs.com/en-US/External/job/Chief-Marketing-Officer_JR26532,no,yes,"The University of Chicago is an urban research university that has driven new ways of thinking since 1890. Our commitment to free and open inquiry draws inspired scholars to our global campuses, where ideas are born that challenge and change the world. We empower individuals to challenge ..."
workday,qvc,post,Chief Marketing Officer - Cornerstone Brands,https://qvc.wd5.myworkdayjobs.com/en-US/QRG/job/Chief-Marketing-Officer---Cornerstone-Brands_R81143,no,yes,"January 9, 2026 - Working at QVC Group means joining a live social shopping company with incredible teams, ambitious projects and amazing careers. QVC Group, Inc. is a Fortune 500 company with six leading retail brands - QVC®, HSN®, and our four Cornerstone brands. The Cornerstone brands deliver ins"
workday,venbrook,post,Marketing Manager,https://venbrook.wd5.myworkdayjobs.com/en-US/Careers/job/Marketing-Manager_,no,yes,"JOB TITLE: Marketing Manager DEPARTMENT: Marketing | Reports to: Chief Marketing Officer (CMO) COMPANY OVERVIEW: Venbrook Group, LLC is a multi-division insurance holding company with subsidiaries engaged in retail and wholesale broking, employee benefits, programs, and claims services."
workday,workiva,post,Director of Marketing Operations - Careers,https://workiva.wd1.myworkdayjobs.com/en-US/careers/job/Director-of-Marketing-Operations_R10414,no,yes,Workiva is seeking a highly skilled and experienced Director of Marketing Operations to optimize our marketing automation infrastructure and scale global campaign execution. Reporting to the Sr.
workday,nvidia,post,"Director of Product Marketing, Industrial and Computational Engineering",https://nvidia.wd5.myworkdayjobs.com/en-US/nvidiaexternalcareersite/job/us-ca-santa-clara/director-of-product-marketing--industrial-and-computational-engineering_jr2010622/apply/autofillWithResume,no,yes,"December 25, 2025 - At NVIDIA, we’re solving the world’s most challenging problems with our unique approach to accelerated computing. We’re looking for a passionate marketing leader to join the NVIDIA team building products for Industrial & Computational Engineering. This role is responsible for bui"
workday,thoughtspot,post,"VP, Product Marketing - Become a Spotter",https://thoughtspot.wd5.myworkdayjobs.com/en-US/careers/job/US---Mountain-View/VP--Product-Marketing_2607,no,yes,"What's The Role? We are looking for a talented Product Marketing Leader with strong storytelling, go-to-market, and leadership skills. You will have the ability to work closely with Product, Demand Gen, and Sales teams to build an integrated ..."
workday,workiva,post,Product Marketing Director - Careers - Myworkdayjobs.com,https://workiva.wd1.myworkdayjobs.com/en-US/careers/job/Director-of-Product-Marketing_R9106-1,no,yes,"✅ About Workiva ✅ Life at Workiva ✅ Benefits & Perks ✅ DEIB at Workiva ✅ Workiva Newsroom ✅ Leadership Team Apply for open positions through your Workday account on our Internal Career Site. For questions, please reach out to the recruiter listed on the job posting."
workday,musc,post,Chief Communications and Marketing Officer - Enterprise Wide,https://musc.wd1.myworkdayjobs.com/en-US/MUSC/job/Chief-Communications-and-Marketing-Officer---Enterprise-Wide_R-0000047571,no,yes,"Job Description Summary The Chief Communications and Marketing Officer (CCMO) is responsible for internal and external communications and for all operations of marketing and communications services and leads the planning, coordination and ..."
workday,pru,post,"PGIM Private Capital - Vice President, Chief Marketing Officer",https://pru.wd5.myworkdayjobs.com/en-US/Careers/job/PGIM-Private-Capital---Vice-President--Chief-Marketing-Officer_R-118596-1,no,yes,"Prudential Financial, Inc. (NYSE: PRU), a global financial services leader and premier active global investment manager with approximately $1.4 trillion in assets under management as of Dec. 31, 2023, has operations in the United States, Asia, Europe, and Latin America."
workday,nytimes,post,"Managing Director, Product Marketing - Job Opportunities",https://nytimes.wd5.myworkdayjobs.com/en-US/NYT/job/Managing-Director--Product-Marketing_REQ-016196,no,yes,"For all Current NYT Job Opportunities, Please Visit our Newest Job Site: New York Times Job Opportunities Help shape the future of The New York Times Whether it’s bringing new truths to light through reporting, optimizing products and formats to deliver a world-class digital and app experience, ..."
workday,petvalu,post,Chief Marketing Officer - PetValu Careers - Myworkdayjobs.com,https://petvalu.wd3.myworkdayjobs.com/External_Career_Site_Pet_Valu_Canada/job/0001--Markham-Office/Chief-Marketing-Officer_R25166,no,yes,"February 17, 2026 - Location: Markham, Ontario Job Description: The Chief Marketing Officer (CMO) is a key member of the Executive Leadership Team responsible for defining, elevating, and protecting the Pet Valu brand across Canada. This role sets the enterprise-wide marketing and leads the strategi"
workday,venbrook,post,Marketing Manager - Careers - Myworkdayjobs.com,https://venbrook.wd5.myworkdayjobs.com/careers/job/remote---texas/marketing-manager_,no,yes,"April 7, 2026 - JOB TITLE: Marketing Manager DEPARTMENT: Marketing | Reports to: Chief Marketing Officer (CMO) COMPANY OVERVIEW: Venbrook Group, LLC is a multi-division insurance holding company with subsidiaries engaged in retail and wholesale broking, employee benefits, programs, and claims servic"
workday,gehc,post,Global Marketing Operations Manager - GE HealthCare Careers,https://gehc.wd5.myworkdayjobs.com/gehc_externalsite/job/remote/global-marketing-operations-manager_r4035968-1,no,yes,"February 12, 2026 - Job Description Summary The Global Marketing Operations Manager is a key member of the Global Marketing Operations team, supporting the execution, optimization, and governance of core marketing systems, processes, and programs."
workday,pultegroup,post,Division Director of Marketing,https://pultegroup.wd1.myworkdayjobs.com/en-US/PGI/job/Division-Director-of-Marketing_JR6039,no,yes,"JOB SUMMARY As a key collaborative ... is responsible for planning, developing and executing a sound marketing strategy to deliver sufficient volume of qualified leads necessary to meet Division net sign-up goals..."
workday,convatec,post,"Marketing Manager (Advanced Wound Care), India",https://convatec.wd1.myworkdayjobs.com/de-DE/ConvaTec/job/GAN-Gurgaon/Marketing-Manager--Advanced-Wound-Care---India_JR00018590/apply/useMyLastApplication,yes,yes,"... Marketing Manager reports to the Country General Manager and will be ... Marketing Manager (Advanced Wound Care), India. current step 1 of 6. step 2 of ..."
workday,genesys,post,Digital Marketing Manager - Careers at Genesys,https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Digital-Marketing-Manager_JR110959-1,yes,yes,"15 May 2026 · The Digital Marketing Manager for ANZ & India is responsible for the planning, execution, optimisation and reporting of digital marketing ..."
workday,athenahealth,post,AI Marketing Manager - Myworkdayjobs.com,https://athenahealth.wd1.myworkdayjobs.com/en-US/External/job/Bangalore---Whitefield-India/XMLNAME--AI-Marketing-Manager-_R14949,yes,yes,"28 Apr 2026 · Join athenahealth as an Al Marketing Manager based in Bangalore - Whitefield, India, in a hybrid work model. This role offers an exciting ..."
workday,thoughtspot,post,Senior Product Marketing Manager - Myworkdayjobs.com,https://thoughtspot.wd5.myworkdayjobs.com/en-US/careers/job/India---Bangalore/Senior-Product-Marketing-Manager_JR2103/apply/useMyLastApplication?utm_source=General+Catalyst+job+board&utm_medium=getro.com&gh_src=General+Catalyst+job+board,no,yes,The Role We are looking for a Senior Product Marketing Manager to contribute to our global product marketing strategy and execution for our analytics
workday,momentive,post,Regional Marketing Manager - Electronics - Myworkdayjobs.com,https://momentive.wd1.myworkdayjobs.com/en-US/MC/job/Regional-Marketing-Manager---Electronics_R9213,yes,yes,India Marketing Manager will be responsible for developing and executing India market strategies within Electronics Materials Segment. This will include ...
workday,ag,post,Marketing Manager - Myworkdayjobs.com,https://ag.wd3.myworkdayjobs.com/en-US/Airbus/job/Marketing-Manager_JR10405993,no,yes,"28 Apr 2026 · Marketing Manager ... Job Description: Manage autonomously all types of campaign cases and accounts, including joint Aircraft and Services ..."
workday,csagroup,post,"Marketing Manager, India - Logo - Myworkdayjobs.com",https://csagroup.wd3.myworkdayjobs.com/en-US/csagroup/job/Marketing-Manager--India_R004586,yes,yes,We are looking for an experienced and creative strategic Marketing Manager to join an innovative marketing team that plays a critical role in the growth of CSA ...
workday,fmc,post,Area Marketing Manager-Ahilyanagar (Agriculture background ...,https://fmc.wd12.myworkdayjobs.com/FMC/job/Mumbai-India/Area-Marketing-Manager-Ahilyanagar--Agriculture-background-only-_R-1889,no,yes,Area Marketing Manager-Ahilyanagar (Agriculture background only) · Responsible for leading demand generation activities and deliver the liquidation goals as per ...
workday,cochlear,post,Digital Marketing Manager - Myworkdayjobs.com,https://cochlear.wd3.myworkdayjobs.com/Cochlear_Careers/job/Mumbai-India/Digital-Marketing-Manager_R-623319/apply/applyManually,no,yes,"... demand generation activity within South Asia. The position is responsible for campaign planning, campaign development and execution, target audience ..."
workday,evonik,post,Strategic Marketing Manager Asia excluding India Subcontinent,https://evonik.wd3.myworkdayjobs.com/en-US/External_Careers/job/Singapore---Int-Business-Park/Strategic-Marketing-Manager-Asia-excluding-India-Subcontinent_R46688/apply/applyManually,yes,yes,Back to Job Posting. Strategic Marketing Manager Asia excluding India Subcontinent. current step 1 of 5. step 2 of 5. step 3 of 5. step 4 of 5. step 5 of 5 ...
workday,thoughtspot,post,Senior Product Marketing Manager - Myworkdayjobs.com,https://thoughtspot.wd5.myworkdayjobs.com/en-US/careers/job/Senior-Product-Marketing-Manager_JR2103,no,yes,4 days ago · We are looking for a Senior Product Marketing Manager to contribute to our global product marketing strategy and execution for our analytics ...
workday,gsknch,post,Digital Marketing Manager - Myworkdayjobs.com,https://gsknch.wd3.myworkdayjobs.com/it-IT/GSKCareers/job/India---Haryana---Gurgaon/Digital-Marketing-Manager_543276,no,yes,"Digital Marketing Manager · Monitor online trends, viral topics, and cultural moments to create relevant & timely content for the brand · Leverage trending ..."
workday,csagroup,post,"Marketing Manager, India - Logo - Myworkdayjobs.com",https://csagroup.wd3.myworkdayjobs.com/fr-CA/csagroup/job/Marketing-Manager--India_R004586,yes,yes,We are looking for an experienced and creative strategic Marketing Manager to join an innovative marketing team that plays a critical role in the growth of CSA ...
workday,salesforce,post,Product Marketing Lead - Myworkdayjobs.com,https://salesforce.wd12.myworkdayjobs.com/en-US/External_Career_Site/job/India---Bangalore/Product-Marketing-Lead_JR340708?locations=2c2bf80869591012453ab08dba870000&locations=8ef61f627eb01012453a9ce004d20000&locations=1038e944b1101012453f5b10dc370000,no,yes,"5 or more years of product marketing experience with experience delivering compelling, breakthrough content in an enterprise software ..."
workday,gsk,post,Consumer Marketing Manager,https://gsk.wd5.myworkdayjobs.com/en-US/GSKCareers/job/India---Maharashtra---Worli-Mumbai/Consumer-Marketing-Manager_440465-1/apply/applyManually,yes,yes,"... India. You will turn customer insight into clear, measurable plans and ... Consumer Marketing Manager. current step 1 of 6. step 2 of 6. step 3 of 6. step ..."
workday,ghc,post,Senior Product Marketing Manager - Myworkdayjobs.com,https://ghc.wd1.myworkdayjobs.com/en-US/Kaplan_International_Careers/job/Senior-Product-Marketing-Manager_JR244369,no,yes,We're looking for an experienced and strategic Senior Product Marketing Manager to lead the promotion of Kaplan's US university partner programs to global ...
workday,bf,post,Head of Trade Marketing - India Area - Myworkdayjobs.com,https://bf.wd5.myworkdayjobs.com/es/International/job/National-Trade-Marketing-Manager---India-Area_JR-00009827-1,yes,yes,"As National Trade Marketing Manager, you will be responsible for developing and driving high quality and effective implementation of trade marketing strategies ..."
workday,jll,post,"Senior Director - Marketing, India - Myworkdayjobs.com",https://jll.wd1.myworkdayjobs.com/en-GB/jllcareers/job/Senior-Director---Marketing--India_REQ498992-1,yes,yes,"8 May 2026 · ... Demand Generation: Partner with REMS leadership and global ... Reports to: Head of Marketing, India. Direct Reports: 2. This role ..."
workday,diageo,post,State Customer Marketing Manager,https://diageo.wd3.myworkdayjobs.com/en-US/Diageo_Careers/job/Mumbai-India/State-Customer-Marketing-Manager_JR1125841/apply/applyManually,no,yes,"Job Description : Job Title: State Customer Marketing Manager About the Function: Our Sales team love building relationships, connecting with customers to ..."
workday,clarivate,post,Marketing Operations Manager - Webinar Hosting & Execution,https://clarivate.wd3.myworkdayjobs.com/jobs/job/India---Bangalore/Marketing-Operations-Manager---Webinar-Hosting---Execution_JREQ135467/apply,no,yes,"We are looking for a Marketing Operations Manager who will oversee complex marketing workflows, manage our global webinar operations, and serve as the ..."